character,series,production,genre,gender,age,nationality,species,words,very E,really E,so E,totally E,PM like E,PM I mean E,PM you know E,H sort of E,H sort of E,all sort of,all kind of,or something E,or anything E,and stuff E,all E,probably E,perhaps E,possibly E,maybe E
Adam,Parenthood,US,dramedy,male,3,American,human,58206,10.48001924,8.933786895,5.325911418,1.202625159,2.577053912,10.30821565,35.56334399,1.030821565,2.748857506,7,26,1.202625159,0,0,1.202625159,4.295089853,0,0,9.277394083
Amber,Parenthood,US,dramedy,female,2,American,human,21094,17.0664644,22.75528586,32.71072343,2.844410733,47.880914,27.49597042,54.99194084,0.948136911,11.37764293,3,27,5.21475301,0,3.318479188,8.533232199,6.636958377,0.948136911,0,12.7998483
AngelB,Buffy the Vampire Slayer,US,science fantasy,male,3,American,vampire,11022,6.350934495,2.721829069,5.443658138,0,1.001056671,12.68005117,19.57621934,1.557199266,8.898281519,15,109,0,0,0,0,6.350934495,0,0.907276356,19.96007984
AngelA,Angel,US,science fantasy,male,3,American,vampire,89905,4.226683722,2.113341861,6.340025583,0.333685557,0,11.79459263,17.23825077,1.814552713,9.98003992,2,13,0.778599633,0.222457038,0,1.001056671,7.007396697,0.333685557,0.444914076,20.35481898
Anya,Buffy the Vampire Slayer,US,science fantasy,female,2,American,demon,22716,10.12502201,7.043493573,11.00545871,1.320655045,1.760873393,36.09790456,24.21200916,2.64131009,5.28262018,7,20,2.201091742,0.440218348,0,2.64131009,5.28262018,0.440218348,0,19.80982567
Buffy,Buffy the Vampire Slayer,US,science fantasy,female,2,American,human,126682,4.973082206,7.025465338,7.34121659,0.710440315,2.683885635,15.70862475,23.20771696,3.552201576,10.57766691,49,175,1.263005005,0.236813438,0.631502502,2.131320945,6.946527526,0.157875626,0.710440315,21.6289607
Camille,Parenthood,US,dramedy,female,4,American,human,8933,10.0750028,14.55278182,24.62778462,0,2.238889511,14.55278182,88.43613568,1.119444755,4.477779022,1,6,0,2.238889511,0,2.238889511,2.238889511,0,0,10.0750028
CordeliaB,Buffy the Vampire Slayer,US,science fantasy,female,2,American,human,13335,5.249343832,9.748781402,21.74728159,3.749531309,2.892569952,12.53446979,10.41325183,1.542703974,10.02757583,12,69,0.749906262,0.749906262,2.249718785,3.749531309,4.49943757,0,0,7.499062617
CordeliaA,Angel,US,science fantasy,female,2,American,human,51857,4.82094992,7.135005882,10.60608982,0.385675994,8.248968879,17.24784402,12.74840645,3.749531309,5.249343832,6,12,1.349865978,0.964189984,0.385675994,2.699731955,5.39946391,0,0,20.44082766
Crosby,Parenthood,US,dramedy,male,3,American,human,40039,8.74147706,17.73271061,15.48490222,1.248782437,11.48879842,20.97954494,51.6995929,0,12.48782437,0,62,2.497564874,0.249756487,1.248782437,3.996103799,5.994155698,0,0,20.23027548
Dawn,Buffy the Vampire Slayer,US,science fantasy,female,1,American,human,16215,7.400555042,9.250693802,22.81837805,1.23342584,8.017267962,20.35152636,18.5013876,2.466851681,11.71754548,5,21,1.23342584,0,3.700277521,4.933703361,1.23342584,0,0,23.43509097
Emily,Gilmore Girls,US,dramedy,female,4,American,human,75047,23.05222061,0.666249151,13.85798233,0.26649966,0,5.063493544,5.862992525,1.598997961,0.666249151,20,26,0.39974949,0,0,0.39974949,2.531746772,1.998747452,0.799498981,6.129492185
Giles,Buffy the Vampire Slayer,US,science fantasy,male,3,English,human,48505,22.67807443,0,3.298629007,0,0,8.452736831,6.803422328,3.092464694,1.030821565,32,12,0.412328626,0,0.206164313,0.618492939,2.473971755,14.63766622,2.06164313,3.50479332
Gwen,Torchwood,UK,science fantasy,female,3,Welsh,human,20590,2.428363283,3.399708596,8.742107819,0,0.971345313,7.770762506,3.885381253,5.82807188,1.45701797,20,3,0,0.485672657,0.971345313,1.45701797,0.485672657,2.428363283,0,10.19912579
Haddie,Parenthood,US,dramedy,female,2,American,human,12483,1.602178963,35.24793719,20.02723704,2.403268445,77.70567972,29.64031082,20.02723704,0,9.61307378,0,16,2.403268445,1.602178963,1.602178963,5.607626372,5.607626372,0,0,9.61307378
Ianto,Torchwood,UK,science fantasy,male,3,Welsh,human,7000,8.571428571,1.428571429,2.857142857,0,0,2.857142857,4.285714286,5.714285714,2.857142857,5,3,2.857142857,0,0,2.857142857,1.428571429,0,1.428571429,10
Jack,Torchwood,UK,science fantasy,male,3,American,human,23682,3.378093066,1.689046533,3.378093066,0,0,2.5335698,3.378093066,2.955831433,8.022971033,9,22,0,0,0,0,1.2667849,0,0,12.667849
John,Sherlock,UK,crime,male,3,English,human,16328,13.47378736,1.83733464,3.0622244,0.61244488,0,5.51200392,8.574228319,4.89955904,1.83733464,15,6,0.61244488,0,0,0.61244488,6.1244488,0,1.22488976,11.63645272
Julia,Parenthood,US,dramedy,female,3,American,human,17726,11.28286133,17.48843507,30.4637256,2.256572267,4.513144533,14.66771973,47.95216067,0,13.5394336,0,36,0.564143067,0,0,0.564143067,5.0772876,0.564143067,0.564143067,17.48843507
Kristina,Parenthood,US,dramedy,female,3,American,human,38037,11.30478219,22.08376055,41.8014039,2.366117202,14.19670321,23.92407393,31.02242553,6.572547782,6.835449694,26,28,0.525803823,0,0,0.525803823,5.783842049,0,0,11.5676841
Lorelai,Gilmore Girls,US,dramedy,female,3,American,human,317313,15.0009612,9.10772644,12.66887899,1.796333589,1.197555726,12.2907035,15.34762206,1.449672721,4.19144504,57,236,1.166041101,0.252116995,0.283631619,1.701789716,4.159930416,0.189087746,0.346660868,11.56586714
Luke,Gilmore Girls,US,dramedy,male,3,American,human,84922,7.771837686,6.005510939,3.65040861,0.235510233,0.471020466,18.25204305,21.4314312,1.766326747,5.534490474,16,59,1.884081863,0.353265349,0.117755116,2.355102329,6.712041638,0,0.235510233,9.773674666
Max,Parenthood,US,dramedy,male,1,American,human,11208,8.92219843,8.029978587,8.029978587,1.784439686,4.461099215,4.461099215,14.27551749,0,1.784439686,0,6,0.892219843,0,0,0.892219843,11.59885796,0,0,3.568879372
Owen,Torchwood,UK,science fantasy,male,3,English,human,15285,7.850834151,5.888125613,4.579653255,0,1.308472359,4.579653255,17.01014066,2.616944717,4.579653255,6,11,0,0.654236179,0,0.654236179,1.962708538,1.308472359,1.308472359,15.04743212
Paris,Gilmore Girls,US,dramedy,female,2,American,human,40036,8.991907283,5.245279249,6.49415526,0.999100809,0.499550405,12.98831052,7.992806474,1.748426416,2.497752023,9,18,0.499550405,0.249775202,0,0.749325607,2.497752023,0,0.999100809,8.242581676
Rhys,Torchwood,UK,science fantasy,male,3,Welsh,human,5027,1.989258007,0,7.957032027,0,3.978516014,9.946290034,21.88183807,1.989258007,1.989258007,4,2,1.989258007,0,1.989258007,3.978516014,1.989258007,0,0,7.957032027
Richard,Gilmore Girls,US,dramedy,male,4,American,human,35703,35.85132902,0.840265524,4.481416127,0.280088508,0,1.120354032,5.601770159,2.520796572,0.560177016,16,6,0.280088508,0,0,0.280088508,2.80088508,5.321681651,0.840265524,4.761504635
Rory,Gilmore Girls,US,dramedy,female,2,American,human,183463,14.60785008,12.75461537,14.28080866,1.253658776,1.308165679,16.62460551,9.865749497,0.981124259,7.576459559,22,184,1.362672582,0.436055226,0.218027613,2.016755422,5.77773175,0.381548323,0.272534516,14.98939841
Sarah,Parenthood,US,dramedy,female,3,American,human,44579,15.7024608,19.9645573,30.28331726,0.672962606,14.35653559,29.61035465,74.02588663,2.243208686,5.832342583,10,40,0.672962606,0.448641737,1.345925211,2.467529554,3.14049216,0.448641737,0.224320869,11.66468517
Sherlock,Sherlock,UK,crime,male,3,English,human,33742,12.44739494,1.778199277,5.334597831,0.296366546,0,0.592733092,4.445498192,1.185466185,1.481832731,7,11,0.296366546,0,0,0.296366546,7.112797107,2.370932369,1.481832731,5.927330923
Sookie,Gilmore Girls,US,dramedy,female,3,American,human,41820,12.19512195,8.847441416,17.69488283,0.717360115,0.717360115,19.3687231,14.82544237,2.152080344,7.651841224,9,47,0.717360115,0.478240077,0.478240077,1.673840268,2.869440459,0.239120038,0.239120038,11.95600191
SpikeA,Angel,US,science fantasy,male,3,English,vampire,13660,4.39238653,1.464128843,2.196193265,0,1.464128843,5.124450952,2.928257687,2.928257687,1.464128843,7,4,1.464128843,0,0,1.464128843,4.39238653,0,0.732064422,10.2489019
SpikeB,Buffy the Vampire Slayer,US,science fantasy,male,3,English,vampire,32228,7.757229738,0.620578379,4.964627032,0.31028919,0,6.20578379,16.75561623,0.930867569,2.172024327,7,19,0,0,0.31028919,0.31028919,3.413181085,0.930867569,0,10.86012163
Toshiko,Torchwood,UK,science fantasy,female,3,English,human,9401,5.318583129,1.063716626,7.446016381,1.063716626,1.063716626,3.191149878,1.063716626,2.127433252,3.191149878,2,3,0,0,0,0,3.191149878,0,0,8.509733007
Willow,Buffy the Vampire Slayer,US,science fantasy,female,2,American,human,60492,5.620577928,9.092111354,13.39020036,1.157177809,4.79402235,30.41724526,18.68015605,5.620577928,13.72082259,39,106,1.818422271,0.495933347,2.479666733,4.79402235,6.447133505,0.165311116,0.165311116,27.93757852
Xander,Buffy the Vampire Slayer,US,science fantasy,male,2,American,human,58509,8.032952195,3.41827753,7.691124442,0.683655506,3.760105283,18.97144029,14.35676563,2.9055359,12.30579911,19,102,1.196397135,0.170913876,0.341827753,1.709138765,6.665641183,0.341827753,1.025483259,17.4332154
Zeek,Parenthood,US,dramedy,male,4,American,human,19603,12.75315003,2.040504004,6.631638015,0,5.101260011,58.66449013,57.13411213,0,9.692394021,1,24,0.510126001,0.510126001,0,1.020252002,1.530378003,0,0,9.18226802
